/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 9600 of 400000. Chain number 1. Current logpost: -8844.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9500 of 400000. Chain number 3. Current logpost: -8776.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13400 of 400000. Chain number 4. Current logpost: -72.4815. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9600 of 400000. Chain number 2. Current logpost: -8791.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13200 of 400000. Chain number 2. Current logpost: -74.3766. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13400 of 400000. Chain number 3. Current logpost: -76.6585. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12400 of 400000. Chain number 1. Current logpost: -75.9808. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 4. Current logpost: -8790.93. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13500 of 400000. Chain number 4. Current logpost: -74.5314. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 1. Current logpost: -8839.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9600 of 400000. Chain number 3. Current logpost: -8770.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13300 of 400000. Chain number 2. Current logpost: -75.5115. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 2. Current logpost: -8782.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13500 of 400000. Chain number 3. Current logpost: -74.1941. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12500 of 400000. Chain number 1. Current logpost: -73.6648. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13600 of 400000. Chain number 4. Current logpost: -74.8043. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 4. Current logpost: -8797.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13400 of 400000. Chain number 2. Current logpost: -76.5267. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 1. Current logpost: -8842.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9700 of 400000. Chain number 3. Current logpost: -8768.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13600 of 400000. Chain number 3. Current logpost: -77.178. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12600 of 400000. Chain number 1. Current logpost: -75.9589. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 2. Current logpost: -8780.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13700 of 400000. Chain number 4. Current logpost: -73.5826. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13500 of 400000. Chain number 2. Current logpost: -73.7242. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13700 of 400000. Chain number 3. Current logpost: -77.1538. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 4. Current logpost: -8796.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 1. Current logpost: -8838.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12700 of 400000. Chain number 1. Current logpost: -74.1234. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9800 of 400000. Chain number 3. Current logpost: -8764.77. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13800 of 400000. Chain number 4. Current logpost: -74.5244. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 2. Current logpost: -8774.2. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13600 of 400000. Chain number 2. Current logpost: -74.5526. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13800 of 400000. Chain number 3. Current logpost: -74.0827. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13900 of 400000. Chain number 4. Current logpost: -76.7391. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12800 of 400000. Chain number 1. Current logpost: -74.0925. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 4. Current logpost: -8789.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 1. Current logpost: -8837.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13700 of 400000. Chain number 2. Current logpost: -74.5138. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 9900 of 400000. Chain number 3. Current logpost: -8764.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13900 of 400000. Chain number 3. Current logpost: -76.042. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 2. Current logpost: -8776.93. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14000 of 400000. Chain number 4. Current logpost: -73.8914. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 12900 of 400000. Chain number 1. Current logpost: -74.7847. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13800 of 400000. Chain number 2. Current logpost: -73.5942. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 4. Current logpost: -8790.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 1. Current logpost: -8834.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14000 of 400000. Chain number 3. Current logpost: -74.0917. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10000 of 400000. Chain number 3. Current logpost: -8766.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14100 of 400000. Chain number 4. Current logpost: -73.1333. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13000 of 400000. Chain number 1. Current logpost: -76.4364. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 2. Current logpost: -8771.23. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13900 of 400000. Chain number 2. Current logpost: -78.4376. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14100 of 400000. Chain number 3. Current logpost: -74.8923. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 4. Current logpost: -8789.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 1. Current logpost: -8840.38. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14200 of 400000. Chain number 4. Current logpost: -73.7886. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10100 of 400000. Chain number 3. Current logpost: -8766.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13100 of 400000. Chain number 1. Current logpost: -75.0878. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14000 of 400000. Chain number 2. Current logpost: -75.8777. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 2. Current logpost: -8769.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14200 of 400000. Chain number 3. Current logpost: -72.7454. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14300 of 400000. Chain number 4. Current logpost: -74.971. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 4. Current logpost: -8789.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13200 of 400000. Chain number 1. Current logpost: -73.4709. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 1. Current logpost: -8836.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14100 of 400000. Chain number 2. Current logpost: -73.6832. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14300 of 400000. Chain number 3. Current logpost: -78.0753. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10200 of 400000. Chain number 3. Current logpost: -8762.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14400 of 400000. Chain number 4. Current logpost: -74.3382. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 2. Current logpost: -8767.37. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13300 of 400000. Chain number 1. Current logpost: -73.2441. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14200 of 400000. Chain number 2. Current logpost: -75.2765. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14400 of 400000. Chain number 3. Current logpost: -76.0808. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 4. Current logpost: -8788.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 1. Current logpost: -8833.22. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10300 of 400000. Chain number 3. Current logpost: -8763.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14500 of 400000. Chain number 4. Current logpost: -75.1336. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 2. Current logpost: -8763.8. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14300 of 400000. Chain number 2. Current logpost: -76.9819. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13400 of 400000. Chain number 1. Current logpost: -75.0921. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14500 of 400000. Chain number 3. Current logpost: -76.2531. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14600 of 400000. Chain number 4. Current logpost: -72.9876. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 4. Current logpost: -8790.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 1. Current logpost: -8811.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10400 of 400000. Chain number 3. Current logpost: -8763.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14400 of 400000. Chain number 2. Current logpost: -74.9887. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13500 of 400000. Chain number 1. Current logpost: -71.615. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14600 of 400000. Chain number 3. Current logpost: -74.7739. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 2. Current logpost: -8766.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14700 of 400000. Chain number 4. Current logpost: -74.4082. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14500 of 400000. Chain number 2. Current logpost: -78.7757. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 4. Current logpost: -8788.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 1. Current logpost: -8811.84. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14700 of 400000. Chain number 3. Current logpost: -75.8252. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13600 of 400000. Chain number 1. Current logpost: -72.8099. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10500 of 400000. Chain number 3. Current logpost: -8765.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14800 of 400000. Chain number 4. Current logpost: -75.0824. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 2. Current logpost: -8764.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14600 of 400000. Chain number 2. Current logpost: -75.9412. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14800 of 400000. Chain number 3. Current logpost: -76.1043. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13700 of 400000. Chain number 1. Current logpost: -73.0129. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 4. Current logpost: -8789.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 1. Current logpost: -8816.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14900 of 400000. Chain number 4. Current logpost: -73.5132. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10600 of 400000. Chain number 3. Current logpost: -8761.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14700 of 400000. Chain number 2. Current logpost: -75.9491. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14900 of 400000. Chain number 3. Current logpost: -77.1737. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 2. Current logpost: -8766.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13800 of 400000. Chain number 1. Current logpost: -73.6718. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15000 of 400000. Chain number 4. Current logpost: -71.4736. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 4. Current logpost: -8786.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 1. Current logpost: -8813.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14800 of 400000. Chain number 2. Current logpost: -74.6126. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10700 of 400000. Chain number 3. Current logpost: -8760.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15000 of 400000. Chain number 3. Current logpost: -75.0265. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 13900 of 400000. Chain number 1. Current logpost: -71.2797. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15100 of 400000. Chain number 4. Current logpost: -75.2203. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 2. Current logpost: -8764.51. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14900 of 400000. Chain number 2. Current logpost: -76.3051. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15100 of 400000. Chain number 3. Current logpost: -73.8345. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 4. Current logpost: -8788.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 1. Current logpost: -8810.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14000 of 400000. Chain number 1. Current logpost: -74.0722. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15200 of 400000. Chain number 4. Current logpost: -72.8644. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10800 of 400000. Chain number 3. Current logpost: -8758.73. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 2. Current logpost: -8766.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15000 of 400000. Chain number 2. Current logpost: -75.1646. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15200 of 400000. Chain number 3. Current logpost: -74.9094. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15300 of 400000. Chain number 4. Current logpost: -73.5567. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14100 of 400000. Chain number 1. Current logpost: -74.5423. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 4. Current logpost: -8785.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 1. Current logpost: -8811.27. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 10900 of 400000. Chain number 3. Current logpost: -8759.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15100 of 400000. Chain number 2. Current logpost: -76.415. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15300 of 400000. Chain number 3. Current logpost: -74.2488. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 2. Current logpost: -8760.67. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15400 of 400000. Chain number 4. Current logpost: -73.4905. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14200 of 400000. Chain number 1. Current logpost: -75.1239. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15200 of 400000. Chain number 2. Current logpost: -76.0446. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 4. Current logpost: -8789.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 1. Current logpost: -8816.27. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15400 of 400000. Chain number 3. Current logpost: -79.2056. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11000 of 400000. Chain number 3. Current logpost: -8756.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15500 of 400000. Chain number 4. Current logpost: -73.053. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 14300 of 400000. Chain number 1. Current logpost: -73.4558. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11100 of 400000. Chain number 2. Current logpost: -8763.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15300 of 400000. Chain number 2. Current logpost: -78.3143. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 15500 of 400000. Chain number 3. Current logpost: -75.4103. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 4. Current logpost: -8786.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 11200 of 400000. Chain number 1. Current logpost: -8812.1. No exp/inf: 3/40. 
