slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 88900 of 400000. Chain number 2. Current logpost: -1489.19. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 105200 of 400000. Chain number 4. Current logpost: -926.912. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 87900 of 400000. Chain number 1. Current logpost: -1510.28. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 112700 of 400000. Chain number 3. Current logpost: -1293.44. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 76600 of 400000. Chain number 4. Current logpost: -1516.58. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 110500 of 400000. Chain number 1. Current logpost: -1153.46. No exp/inf: 220/90. 
Running MCMC-PT iteration number: 116000 of 400000. Chain number 2. Current logpost: -746.361. No exp/inf: 134/90. 
Running MCMC-PT iteration number: 89000 of 400000. Chain number 2. Current logpost: -1498.87. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 105300 of 400000. Chain number 4. Current logpost: -912.852. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 77500 of 400000. Chain number 3. Current logpost: -1460.85. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 110600 of 400000. Chain number 1. Current logpost: -1139.78. No exp/inf: 218/90. 
Running MCMC-PT iteration number: 112800 of 400000. Chain number 3. Current logpost: -1303.24. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 116100 of 400000. Chain number 2. Current logpost: -757.361. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 88000 of 400000. Chain number 1. Current logpost: -1505.97. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 76700 of 400000. Chain number 4. Current logpost: -1510.02. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 105400 of 400000. Chain number 4. Current logpost: -945.444. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 89100 of 400000. Chain number 2. Current logpost: -1484.41. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 77600 of 400000. Chain number 3. Current logpost: -1468.29. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 110700 of 400000. Chain number 1. Current logpost: -1157.06. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 116200 of 400000. Chain number 2. Current logpost: -727.444. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 112900 of 400000. Chain number 3. Current logpost: -1310.69. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 88100 of 400000. Chain number 1. Current logpost: -1490.64. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 105500 of 400000. Chain number 4. Current logpost: -947.306. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 76800 of 400000. Chain number 4. Current logpost: -1487.25. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 116300 of 400000. Chain number 2. Current logpost: -781.395. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 89200 of 400000. Chain number 2. Current logpost: -1479.49. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 110800 of 400000. Chain number 1. Current logpost: -1150.72. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 113000 of 400000. Chain number 3. Current logpost: -1316.75. No exp/inf: 270/90. 
Running MCMC-PT iteration number: 77700 of 400000. Chain number 3. Current logpost: -1485.49. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 105600 of 400000. Chain number 4. Current logpost: -966.847. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 88200 of 400000. Chain number 1. Current logpost: -1492.74. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 116400 of 400000. Chain number 2. Current logpost: -777.614. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 110900 of 400000. Chain number 1. Current logpost: -1144.21. No exp/inf: 219/90. 
Running MCMC-PT iteration number: 76900 of 400000. Chain number 4. Current logpost: -1470.88. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 113100 of 400000. Chain number 3. Current logpost: -1317.89. No exp/inf: 272/90. 
Running MCMC-PT iteration number: 89300 of 400000. Chain number 2. Current logpost: -1465.35. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 105700 of 400000. Chain number 4. Current logpost: -925.853. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 88300 of 400000. Chain number 1. Current logpost: -1473.13. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 116500 of 400000. Chain number 2. Current logpost: -734.022. No exp/inf: 132/90. 
Running MCMC-PT iteration number: 77800 of 400000. Chain number 3. Current logpost: -1462.73. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 111000 of 400000. Chain number 1. Current logpost: -1147.04. No exp/inf: 219/90. 
Running MCMC-PT iteration number: 113200 of 400000. Chain number 3. Current logpost: -1322.23. No exp/inf: 272/90. 
Running MCMC-PT iteration number: 105800 of 400000. Chain number 4. Current logpost: -927.56. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 89400 of 400000. Chain number 2. Current logpost: -1482.05. No exp/inf: 171/90. 
Running MCMC-PT iteration number: 77000 of 400000. Chain number 4. Current logpost: -1463.16. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 116600 of 400000. Chain number 2. Current logpost: -725.341. No exp/inf: 130/90. 
Running MCMC-PT iteration number: 88400 of 400000. Chain number 1. Current logpost: -1463.68. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 111100 of 400000. Chain number 1. Current logpost: -1139.08. No exp/inf: 217/90. 
Running MCMC-PT iteration number: 113300 of 400000. Chain number 3. Current logpost: -1334.44. No exp/inf: 279/90. 
Running MCMC-PT iteration number: 77900 of 400000. Chain number 3. Current logpost: -1481.93. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 105900 of 400000. Chain number 4. Current logpost: -911.034. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 116700 of 400000. Chain number 2. Current logpost: -721.34. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 89500 of 400000. Chain number 2. Current logpost: -1478.58. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 77100 of 400000. Chain number 4. Current logpost: -1440.97. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 111200 of 400000. Chain number 1. Current logpost: -1098.92. No exp/inf: 206/90. 
Running MCMC-PT iteration number: 106000 of 400000. Chain number 4. Current logpost: -907.537. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 88500 of 400000. Chain number 1. Current logpost: -1471.77. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 113400 of 400000. Chain number 3. Current logpost: -1337.56. No exp/inf: 282/90. 
Running MCMC-PT iteration number: 116800 of 400000. Chain number 2. Current logpost: -688.886. No exp/inf: 125/90. 
Running MCMC-PT iteration number: 78000 of 400000. Chain number 3. Current logpost: -1475.95. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 89600 of 400000. Chain number 2. Current logpost: -1455.47. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 111300 of 400000. Chain number 1. Current logpost: -1085.73. No exp/inf: 204/90. 
Running MCMC-PT iteration number: 106100 of 400000. Chain number 4. Current logpost: -943.193. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 113500 of 400000. Chain number 3. Current logpost: -1342.25. No exp/inf: 286/90. 
Running MCMC-PT iteration number: 77200 of 400000. Chain number 4. Current logpost: -1446.06. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 116900 of 400000. Chain number 2. Current logpost: -677.322. No exp/inf: 123/90. 
Running MCMC-PT iteration number: 88600 of 400000. Chain number 1. Current logpost: -1468.62. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 111400 of 400000. Chain number 1. Current logpost: -1086.18. No exp/inf: 204/90. 
Running MCMC-PT iteration number: 78100 of 400000. Chain number 3. Current logpost: -1467.35. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 89700 of 400000. Chain number 2. Current logpost: -1464.32. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 106200 of 400000. Chain number 4. Current logpost: -893.878. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 117000 of 400000. Chain number 2. Current logpost: -738.604. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 113600 of 400000. Chain number 3. Current logpost: -1333.02. No exp/inf: 277/90. 
Running MCMC-PT iteration number: 88700 of 400000. Chain number 1. Current logpost: -1507.46. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 77300 of 400000. Chain number 4. Current logpost: -1446.06. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 111500 of 400000. Chain number 1. Current logpost: -1105.41. No exp/inf: 209/90. 
Running MCMC-PT iteration number: 106300 of 400000. Chain number 4. Current logpost: -907.334. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 89800 of 400000. Chain number 2. Current logpost: -1468.57. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 117100 of 400000. Chain number 2. Current logpost: -776.457. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 78200 of 400000. Chain number 3. Current logpost: -1503.75. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 113700 of 400000. Chain number 3. Current logpost: -1322.9. No exp/inf: 273/90. 
Running MCMC-PT iteration number: 88800 of 400000. Chain number 1. Current logpost: -1513.25. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 106400 of 400000. Chain number 4. Current logpost: -913.625. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 111600 of 400000. Chain number 1. Current logpost: -1151.82. No exp/inf: 216/90. 
Running MCMC-PT iteration number: 77400 of 400000. Chain number 4. Current logpost: -1467.7. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 117200 of 400000. Chain number 2. Current logpost: -773.819. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 89900 of 400000. Chain number 2. Current logpost: -1468.24. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 113800 of 400000. Chain number 3. Current logpost: -1314.72. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 78300 of 400000. Chain number 3. Current logpost: -1500.48. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 106500 of 400000. Chain number 4. Current logpost: -904.731. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 111700 of 400000. Chain number 1. Current logpost: -1185.41. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 88900 of 400000. Chain number 1. Current logpost: -1515.33. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 117300 of 400000. Chain number 2. Current logpost: -786.252. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 77500 of 400000. Chain number 4. Current logpost: -1464.22. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 90000 of 400000. Chain number 2. Current logpost: -1458.81. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 113900 of 400000. Chain number 3. Current logpost: -1281.68. No exp/inf: 257/90. 
Running MCMC-PT iteration number: 106600 of 400000. Chain number 4. Current logpost: -904.731. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 111800 of 400000. Chain number 1. Current logpost: -1176.18. No exp/inf: 223/90. 
Running MCMC-PT iteration number: 117400 of 400000. Chain number 2. Current logpost: -810.678. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 78400 of 400000. Chain number 3. Current logpost: -1501.9. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 89000 of 400000. Chain number 1. Current logpost: -1496.59. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 114000 of 400000. Chain number 3. Current logpost: -1300.06. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 106700 of 400000. Chain number 4. Current logpost: -903.654. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 90100 of 400000. Chain number 2. Current logpost: -1456.96. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 77600 of 400000. Chain number 4. Current logpost: -1446.31. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 111900 of 400000. Chain number 1. Current logpost: -1187.46. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 117500 of 400000. Chain number 2. Current logpost: -813.034. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 89100 of 400000. Chain number 1. Current logpost: -1475.23. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 106800 of 400000. Chain number 4. Current logpost: -892.643. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 78500 of 400000. Chain number 3. Current logpost: -1526.05. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 114100 of 400000. Chain number 3. Current logpost: -1303.69. No exp/inf: 268/90. 
Running MCMC-PT iteration number: 117600 of 400000. Chain number 2. Current logpost: -825.881. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 112000 of 400000. Chain number 1. Current logpost: -1191.65. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 90200 of 400000. Chain number 2. Current logpost: -1453.19. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 77700 of 400000. Chain number 4. Current logpost: -1441.81. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 106900 of 400000. Chain number 4. Current logpost: -845.901. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 89200 of 400000. Chain number 1. Current logpost: -1464.91. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 114200 of 400000. Chain number 3. Current logpost: -1290.79. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 117700 of 400000. Chain number 2. Current logpost: -825.881. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 112100 of 400000. Chain number 1. Current logpost: -1163.89. No exp/inf: 221/90. 
Running MCMC-PT iteration number: 78600 of 400000. Chain number 3. Current logpost: -1531.22. No exp/inf: 177/90. 
Running MCMC-PT iteration number: 90300 of 400000. Chain number 2. Current logpost: -1454.65. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 107000 of 400000. Chain number 4. Current logpost: -851.247. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 77800 of 400000. Chain number 4. Current logpost: -1438.95. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 117800 of 400000. Chain number 2. Current logpost: -825.881. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 114300 of 400000. Chain number 3. Current logpost: -1290.49. No exp/inf: 261/90. 
Running MCMC-PT iteration number: 89300 of 400000. Chain number 1. Current logpost: -1474.01. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 112200 of 400000. Chain number 1. Current logpost: -1184.89. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 107100 of 400000. Chain number 4. Current logpost: -822.593. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 90400 of 400000. Chain number 2. Current logpost: -1458.34. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 78700 of 400000. Chain number 3. Current logpost: -1530.47. No exp/inf: 177/90. 
Running MCMC-PT iteration number: 117900 of 400000. Chain number 2. Current logpost: -825.881. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 114400 of 400000. Chain number 3. Current logpost: -1286.38. No exp/inf: 259/90. 
Running MCMC-PT iteration number: 112300 of 400000. Chain number 1. Current logpost: -1183.94. No exp/inf: 226/90. 
Running MCMC-PT iteration number: 89400 of 400000. Chain number 1. Current logpost: -1441.88. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 77900 of 400000. Chain number 4. Current logpost: -1444.2. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 107200 of 400000. Chain number 4. Current logpost: -813.914. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 118000 of 400000. Chain number 2. Current logpost: -843.578. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 90500 of 400000. Chain number 2. Current logpost: -1443.6. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 78800 of 400000. Chain number 3. Current logpost: -1524.56. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 114500 of 400000. Chain number 3. Current logpost: -1269.22. No exp/inf: 256/90. 
